"","index","province","name","position","link"
"1",1,"北京","
            蔡奇
            ","市委书记","http://district.ce.cn/newarea/sddy/201706/09/t20170609_23529954_5.shtml"
"2",2,"北京","陈吉宁","市委副书记、代市长<U+00A0>","http://district.ce.cn/newarea/sddy/201706/23/t20170623_23833102_1.shtml"
"3",3,"北京","景俊海","市委副书记<U+00A0>","http://district.ce.cn/newarea/sddy/201706/23/t20170623_23833102_2.shtml"
"4",4,"北京","张工","常委，常务副市长","http://district.ce.cn/zt/rwk/sf/bj/bjrs/201202/21/t20120221_23092144.shtml"
"5",5,"北京","阴和俊","常委、副市长<U+00A0>","http://district.ce.cn/newarea/sddy/201706/23/t20170623_23833102_4.shtml"
"6",6,"北京","张硕辅","常委、纪委书记，市监察委主任","http://district.ce.cn/newarea/sddy/201605/20/t20160520_11812841.shtml"
"7",7,"北京","张延昆","常委、政法委书记","http://district.ce.cn/newarea/sddy/201506/15/t20150615_5645987_1.shtml"
"8",8,"北京","林克庆","常委、市委教育工委书记","http://district.ce.cn/newarea/sddy/201511/30/t20151130_7199256_1.shtml"
"9",9,"北京","杜飞进","常委、宣传部长","http://district.ce.cn/newarea/sddy/201706/23/t20170623_23833102_8.shtml"
"10",10,"北京","魏小东","常委、组织部部长<U+00A0>","http://district.ce.cn/newarea/sddy/201706/23/t20170623_23833102_9.shtml"
"11",11,"北京","崔述强","常委、秘书长","http://district.ce.cn/newarea/sddy/201707/22/t20170722_24374946_1.shtml"
"12",12,"北京","齐静","常委、统战部长","http://district.ce.cn/newarea/sddy/201707/22/t20170722_24374708_1.shtml"
"13",13,"天津","李鸿忠","中央委员，书记","http://district.ce.cn/newarea/sddy/201705/27/t20170527_23265860.shtml"
"14",14,"天津","王东峰","中央纪委委员，副书记、市长","http://district.ce.cn/newarea/sddy/201705/27/t20170527_23265860_1.shtml"
"15",15,"天津","段春华","中央候补委员，常委、常务副市长","http://district.ce.cn/newarea/sddy/201705/27/t20170527_23265860_3.shtml"
"16",16,"天津","张玉卓","常委、滨海新区区委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201705/27/t20170527_23265860_4.shtml"
"17",17,"天津","盛茂林","常委、组织部长","http://district.ce.cn/newarea/sddy/201705/27/t20170527_23265860_5.shtml"
"18",18,"天津","程丽华","常委、教育工委书记","http://district.ce.cn/newarea/sddy/201705/27/t20170527_23265860_6.shtml"
"19",19,"天津","邓修明","常委、市纪委书记","http://district.ce.cn/newarea/sddy/201705/27/t20170527_23265860_7.shtml"
"20",20,"天津","赵飞<U+00A0>","常委、政法委书记","http://district.ce.cn/newarea/sddy/201707/26/t20170726_24458344_1.shtml"
"21",21,"天津","陈浙闽","常委、宣传部长","http://district.ce.cn/newarea/sddy/201705/27/t20170527_23265860_9.shtml"
"22",22,"天津","冀国强","常委、统战部长","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23938662_1.shtml"
"23",23,"天津","李毅","常委、市委秘书长","http://district.ce.cn/newarea/sddy/201706/01/t20170601_23368621.shtml"
"24",24,"河北","赵克志","中央委员，书记、省人大主任","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18160973.shtml"
"25",25,"河北","许勤","副书记、省长<U+00A0>","http://district.ce.cn/newarea/sddy/201704/26/t20170426_22369954.shtml"
"26",26,"河北","田向利","常委、宣传部长","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18160973_4.shtml"
"27",27,"河北","梁田庚","副省长","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18160973_5.shtml"
"28",28,"河北","袁桐利","副省长<U+00A0>","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18160973_6.shtml"
"29",29,"河北","陈刚","常委、副省长，雄安新区党工委书记、管委会主任","http://district.ce.cn/newarea/sddy/201707/28/t20170728_24591046.shtml"
"30",30,"河北","梁惠玲","常委、纪委书记","../../../../newarea/sddy/201701/04/t20170104_19392772.shtml"
"31",31,"河北","焦彦龙","常委，唐山市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18160973_7.shtml"
"32",32,"河北","董仚生","常委、政法委书记","http://district.ce.cn/newarea/sddy/201703/31/t20170331_21649068_1.shtml"
"33",33,"河北","童建明","常委、秘书长<U+00A0>","http://district.ce.cn/newarea/sddy/201707/31/t20170731_24653876.shtml"
"34",34,"河北","邢国辉","常委，石家庄市委书记","http://district.ce.cn/newarea/sddy/201612/30/t20161230_19277948_1.shtml"
"35",35,"河北","高志立","常委、统战部长，省财政厅厅长","http://district.ce.cn/newarea/sddy/201611/30/t20161130_18260247.shtml"
"36",36,"山西","骆惠宁","中央委员，书记、人大常委会主任","http://district.ce.cn/newarea/sddy/201611/28/t20161128_18210678.shtml"
"37",37,"山西","楼阳生","副书记、省长","http://district.ce.cn/newarea/sddy/201611/05/t20161105_17551243_3.shtml"
"38",38,"山西","黄晓薇<U+00A0>","副书记","http://district.ce.cn/newarea/sddy/201706/14/t20170614_23627691_1.shtml"
"39",39,"山西","高建民","常委、常务副省长","http://district.ce.cn/newarea/sddy/201611/05/t20161105_17551243_3.shtml"
"40",40,"山西","任建华","常委、纪委书记，省监察委主任","http://district.ce.cn/newarea/sddy/201701/18/t20170118_19692361.shtml"
"41",41,"山西","罗清宇","常委，太原市委书记","http://district.ce.cn/newarea/sddy/201707/05/t20170705_24029415.shtml"
"42",42,"山西","吴汉圣","常委、组织部长","http://district.ce.cn/newarea/sddy/201704/01/t20170401_21682574.shtml"
"43",43,"山西","张吉福","常委、大同市委书记","http://district.ce.cn/newarea/sddy/201611/05/t20161105_17551243_9.shtml"
"44",44,"山西","王清宪","常委、宣传部长","http://district.ce.cn/newarea/sddy/201611/17/t20161117_17907445.shtml"
"45",45,"山西","廉毅敏","常委、统战部长","http://district.ce.cn/newarea/sddy/201611/17/t20161117_17906990.shtml"
"46",46,"山西","商黎光","常委、政法委书记","http://district.ce.cn/newarea/sddy/201706/14/t20170614_23627691.shtml"
"47",47,"山西","王赋<U+00A0>","常委、秘书长","http://district.ce.cn/newarea/sddy/201707/05/t20170705_24029415_1.shtml"
"48",48,"内蒙古","李纪恒","中央委员，党委书记、区人大主任","http://district.ce.cn/newarea/sddy/201701/18/t20170118_19704288.shtml"
"49",49,"内蒙古","布小林","党委副书记、政府主席","http://district.ce.cn/newarea/sddy/201611/26/t20161126_18173278_1.shtml"
"50",50,"内蒙古","李佳","中央候补委员，党委副书记、政法委书记","http://district.ce.cn/newarea/sddy/201302/01/t20130201_24087962_3.shtml"
"51",51,"内蒙古","张建民<U+00A0>","常委、常务副主席<U+00A0>","http://district.ce.cn/newarea/sddy/201611/26/t20161126_18173278_3.shtml"
"52",52,"内蒙古","王莉霞<U+00A0>","常委、统战部部长<U+00A0>","http://district.ce.cn/newarea/sddy/201611/29/t20161129_18227872.shtml"
"53",53,"内蒙古","曾一春<U+00A0>","常委、组织部长","http://district.ce.cn/newarea/sddy/201611/26/t20161126_18173278_5.shtml"
"54",54,"内蒙古","刘奇凡<U+00A0>","常委、纪委书记<U+00A0><U+00A0>","http://district.ce.cn/newarea/sddy/201611/26/t20161126_18173278_6.shtml"
"55",55,"内蒙古","张院忠<U+00A0>","常委、包头市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201612/07/t20161207_18484307_1.shtml"
"56",56,"内蒙古","云光中<U+00A0>","常委、呼和浩特市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201701/09/t20170109_19475871.shtml"
"57",57,"内蒙古","白玉刚<U+00A0>","常委、宣传部部长<U+00A0>","http://district.ce.cn/newarea/sddy/201612/01/t20161201_18303546.shtml"
"58",58,"内蒙古","罗永纲","常委、秘书长","http://district.ce.cn/newarea/sddy/201612/07/t20161207_18484307.shtml"
"59",59,"内蒙古","李杰翔<U+00A0>","常委、通辽市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201705/31/t20170531_23341381.shtml"
"60",60,"吉林","巴音朝鲁","中央委员，省委书记、省人大主任","http://district.ce.cn/newarea/sddy/201705/31/t20170531_23328272.shtml"
"61",61,"吉林","刘国中<U+00A0>","副书记、省长<U+00A0>","http://district.ce.cn/newarea/sddy/201705/31/t20170531_23328272_1.shtml"
"62",62,"吉林","高广滨","中央候补委员、副书记","http://district.ce.cn/newarea/sddy/201512/01/t20151201_7245934_1.shtml"
"63",63,"吉林","张安顺","常委、省委秘书长","http://district.ce.cn/newarea/sddy/201705/31/t20170531_23328272_3.shtml"
"64",64,"吉林","王君正","常委、长春市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201705/31/t20170531_23328272_5.shtml"
"65",65,"吉林","林武<U+00A0>","常委、常务副省长<U+00A0>","http://district.ce.cn/newarea/sddy/201705/31/t20170531_23328272_6.shtml"
"66",66,"吉林","姜治莹<U+00A0>","常委、延边州委书记","http://district.ce.cn/newarea/sddy/201707/27/t20170727_24498772_1.shtml"
"67",67,"吉林","胡家福<U+00A0>","常委、政法委书记、公安厅长<U+00A0>","http://district.ce.cn/newarea/sddy/201707/31/t20170731_24623988_1.shtml"
"68",68,"吉林","陶治国<U+00A0>","常委、纪委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201705/31/t20170531_23328272_8.shtml"
"69",69,"吉林","王晓萍<U+00A0>","常委、宣传部长<U+00A0>","http://district.ce.cn/newarea/sddy/201705/31/t20170531_23328272_9.shtml"
"70",70,"吉林","王凯","常委、组织部长<U+00A0>","http://district.ce.cn/newarea/sddy/201705/31/t20170531_23328272_10.shtml"
"71",71,"吉林","李景浩<U+00A0>","常委、统战部长<U+00A0>","http://district.ce.cn/newarea/sddy/201706/01/t20170601_23367159.shtml"
"72",72,"安徽","李锦斌","书记，省人大主任","http://district.ce.cn/newarea/sddy/201701/22/t20170122_19782879.shtml"
"73",73,"安徽","李国英","中央候补委员、副书记、省长","http://district.ce.cn/newarea/sddy/201701/22/t20170122_19782879_1.shtml"
"74",74,"安徽","信长星","副省长","http://district.ce.cn/newarea/sddy/201611/03/t20161103_17494934_2.shtml"
"75",75,"安徽","邓向阳","副省长","http://district.ce.cn/newarea/sddy/201709/13/t20170913_25949928_1.shtml"
"76",76,"安徽","刘惠","常委、省纪委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201611/03/t20161103_17494934_6.shtml"
"77",77,"安徽","张曙光","常委、统战部长<U+00A0>","http://district.ce.cn/newarea/sddy/201704/01/t20170401_21665232_1.shtml"
"78",78,"安徽","孙云飞","常委、六安市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201701/25/t20170125_19876245.shtml"
"79",79,"安徽","姚玉舟","常委、政法委书记","http://district.ce.cn/newarea/sddy/201611/15/t20161115_17819662.shtml"
"80",80,"安徽","虞爱华","常委、宣传部长<U+00A0>","http://district.ce.cn/newarea/sddy/201611/12/t20161112_17741249.shtml"
"81",81,"安徽","宋国权","常委、合肥市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201611/11/t20161111_17731671.shtml"
"82",82,"安徽","严植婵","常委、组织部长","http://district.ce.cn/newarea/sddy/201709/13/t20170913_25949928.shtml"
"83",83,"福建","尤权","中央委员，省委书记，省人大主任","http://district.ce.cn/newarea/sddy/201611/28/t20161128_18191430.shtml"
"84",84,"福建","于伟国","中央候补委员，副书记、省长","http://district.ce.cn/newarea/sddy/201611/28/t20161128_18191430_1.shtml"
"85",85,"福建","张志南","常委、常务副省长","http://district.ce.cn/newarea/sddy/201611/28/t20161128_18191430_3.shtml"
"86",86,"福建","雷春美","中央候补委员，常委、统战部长","http://district.ce.cn/newarea/sddy/201611/28/t20161128_18191430_4.shtml"
"87",87,"福建","王宁","常委、福州市委书记","http://district.ce.cn/newarea/sddy/201707/27/t20170727_24500471_1.shtml"
"88",88,"福建","高翔","常委、宣传部长","http://district.ce.cn/newarea/sddy/201611/28/t20161128_18191430_7.shtml"
"89",89,"福建","胡昌升","常委、组织部长","http://district.ce.cn/newarea/sddy/201707/27/t20170727_24500471.shtml"
"90",90,"福建","刘学新","常委、省纪委书记","http://district.ce.cn/newarea/sddy/201611/28/t20161128_18191430_8.shtml"
"91",91,"福建","裴金佳","常委，厦门市委书记","http://district.ce.cn/newarea/sddy/201611/28/t20161128_18191430_9.shtml"
"92",92,"福建","梁建勇","常委、省委秘书长","http://district.ce.cn/newarea/sddy/201701/22/t20170122_19792485_1.shtml"
"93",93,"福建","周联清","常委、副省长","http://district.ce.cn/newarea/sddy/201611/28/t20161128_18191430_11.shtml"
"94",94,"福建","王洪祥","常委、政法委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201704/07/t20170407_21781952.shtml"
"95",95,"江西","刘奇<U+00A0>","副书记、省长<U+00A0>","http://district.ce.cn/newarea/sddy/201611/16/t20161116_17876240_1.shtml"
"96",96,"江西","毛伟明","常委、常务副省长","http://district.ce.cn/newarea/sddy/201611/16/t20161116_17876240_6.shtml"
"97",97,"江西","谢茹","副省长","http://district.ce.cn/newarea/roll/201111/30/t20111130_22879986.shtml"
"98",98,"江西","李贻煌","副省长","http://district.ce.cn/newarea/sddy/201301/30/t20130130_24080255_1.shtml"
"99",99,"江西","郑为文","副省长，省公安厅厅长、党委书记","http://district.ce.cn/newarea/sddy/201410/15/t20141015_3707605.shtml"
"100",100,"江西","李利<U+00A0>","副省长<U+00A0>","http://district.ce.cn/newarea/sddy/201612/15/t20161215_18728445.shtml"
"101",101,"江西","吴晓军","副省长、发改委主任","http://district.ce.cn/newarea/sddy/201703/21/t20170321_21231755.shtml"
"102",102,"江西","张勇","省政府秘书长","http://district.ce.cn/newarea/sddy/201503/26/t20150326_4944841.shtml"
"103",103,"江西","潘东军","党组成员、省监察厅厅长兼预防腐败局局长","http://district.ce.cn/newarea/sddy/201505/08/t20150508_5315360.shtml"
"104",104,"江西","陈兴超","常委、统战部部长","http://district.ce.cn/newarea/sddy/201701/23/t20170123_19821909_1.shtml"
"105",105,"江西","刘捷","常委、省委秘书长<U+00A0>","http://district.ce.cn/newarea/sddy/201611/18/t20161118_17941846.shtml"
"106",106,"江西","赵力平","常委、宣传部部长","http://district.ce.cn/newarea/sddy/201612/02/t20161202_18335053.shtml"
"107",107,"山东","龚正","副书记、省长","http://district.ce.cn/newarea/sddy/201706/19/t20170619_23697349.shtml"
"108",108,"山东","李群","中央候补委员，常委、常务副省长","http://district.ce.cn/newarea/sddy/201704/12/t20170412_21895773.shtml"
"109",109,"山东","王随莲","副省长<U+00A0>","http://district.ce.cn/newarea/sddy/201706/19/t20170619_23697349_2.shtml"
"110",110,"山东","王书坚","副省长<U+00A0>","http://district.ce.cn/newarea/sddy/201504/01/t20150401_4996976.shtml"
"111",111,"山东","季缃绮","副省长","http://district.ce.cn/newarea/sddy/201302/05/t20130205_24096920.shtml"
"112",112,"山东","孙立成","副省长、公安厅厅长<U+00A0>","http://district.ce.cn/newarea/sddy/201607/22/t20160722_14060774.shtml"
"113",113,"山东","于国安","副省长<U+00A0>","http://district.ce.cn/newarea/sddy/201707/29/t20170729_24600192.shtml"
"114",114,"山东","任爱荣","副省长<U+00A0>","http://district.ce.cn/newarea/sddy/201707/29/t20170729_24600192_1.shtml"
"115",115,"山东","王华","省政府秘书长","http://district.ce.cn/newarea/sddy/201707/21/t20170721_24351697_1.shtml"
"116",116,"山东","林峰海","常委、政法委书记","http://district.ce.cn/newarea/sddy/201708/08/t20170808_24867228_1.shtml"
"117",117,"山东","王浩","常委、烟台市委书记","http://district.ce.cn/newarea/sddy/201706/19/t20170619_23697349_11.shtml"
"118",118,"河南","谢伏瞻","中央委员，省委书记、省人大主任","http://district.ce.cn/newarea/sddy/201611/04/t20161104_17533146.shtml"
"119",119,"河南","翁杰明","中央候补委员，副书记、省长","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18130274.shtml"
"120",120,"河南","王炯","副省长","http://district.ce.cn/newarea/sddy/201706/01/t20170601_23370690.shtml"
"121",121,"河南","翁杰明","副省长、农办主任","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18130274.shtml"
"122",122,"河南","赵素萍","常委、宣传部长","http://district.ce.cn/newarea/sddy/201310/12/t20131012_1610089.shtml"
"123",123,"河南","任正晓","常委、省纪委书记","http://district.ce.cn/newarea/sddy/201611/04/t20161104_17533146_5.shtml"
"124",124,"河南","李亚","常委、洛阳市委书记","http://district.ce.cn/newarea/sddy/201701/09/t20170109_19487803.shtml"
"125",125,"河南","孔昌生","常委、组织部长","http://district.ce.cn/newarea/sddy/201702/21/t20170221_20376079.shtml"
"126",126,"河南","陶明伦","省政府秘书长","http://district.ce.cn/newarea/sddy/201611/04/t20161104_17533146_8.shtml"
"127",127,"河南","许甘露","常委、政法委书记","http://district.ce.cn/newarea/sddy/201707/28/t20170728_24560413_1.shtml"
"128",128,"河南","马懿","常委、郑州市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201611/04/t20161104_17533146_10.shtml"
"129",129,"河南","穆为民","常委、秘书长","http://district.ce.cn/newarea/sddy/201701/10/t20170110_19499338.shtml"
"130",130,"湖北","王晓东","副书记、省长","http://district.ce.cn/newarea/sddy/201707/18/t20170718_24274487_1.shtml"
"131",131,"湖北","黄楚平","副书记、省长<U+00A0>","http://district.ce.cn/newarea/sddy/201612/16/t20161216_18776518.shtml"
"132",132,"湖北","陈一新","副省长","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23935292_2.shtml"
"133",133,"湖北","尔肯江·吐拉洪","中央候补委员，常委、统战部长<U+00A0>","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23935292_3.shtml"
"134",134,"湖北","黄楚平","常委、常务副省长","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23935292_4.shtml"
"135",135,"湖北","王艳玲","常委、宣传部长<U+00A0>","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23935292_5.shtml"
"136",136,"湖北","于绍良","常委、组织部长<U+00A0>","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23935292_6.shtml"
"137",137,"湖北","梁伟年","省政府秘书长","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23935292_7.shtml"
"138",138,"湖北","王立山","常委、纪委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23935292_8.shtml"
"139",139,"湖北","周霁","常委，宜昌市委书记","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23935292_9.shtml"
"140",140,"湖北","王祥喜","常委、政法委书记","http://district.ce.cn/newarea/sddy/201707/27/t20170727_24541700_1.shtml"
"141",141,"湖北","李乐成","常委，襄阳市委书记","http://district.ce.cn/newarea/sddy/201706/29/t20170629_23935292_11.shtml"
"142",142,"湖南","杜家毫","中央候补委员，书记、省人大主任","http://district.ce.cn/newarea/sddy/201612/05/t20161205_18401723.shtml"
"143",143,"湖南","许达哲","中央委员，副书记、省长","http://district.ce.cn/newarea/sddy/201612/05/t20161205_18401723.shtml"
"144",144,"湖南","乌兰<U+00A0>","中央候补委员，副书记<U+00A0>","http://district.ce.cn/newarea/sddy/201611/21/t20161121_17973872_2.shtml"
"145",145,"湖南","陈向群","常委、常务副省长<U+00A0>","http://district.ce.cn/newarea/sddy/201611/21/t20161121_17973872_3.shtml"
"146",146,"湖南","傅奎","常委、省纪委书记","http://district.ce.cn/newarea/sddy/201611/21/t20161121_17975831.shtml"
"147",147,"湖南","黄关春","常委、政法委书记","http://district.ce.cn/newarea/sddy/201707/26/t20170726_24459656_1.shtml"
"148",148,"湖南","黄兰香","常委、统战部长","http://district.ce.cn/newarea/sddy/201611/21/t20161121_17973872_7.shtml"
"149",149,"湖南","王少峰","常委、组织部长<U+00A0>","http://district.ce.cn/newarea/sddy/201611/21/t20161121_17973872_8.shtml"
"150",150,"湖南","蔡振红","常委、宣传部长","http://district.ce.cn/newarea/sddy/201612/27/t20161227_19170526_3.shtml"
"151",151,"湖南","胡衡华","常委，长沙市委书记","http://district.ce.cn/newarea/sddy/201707/28/t20170728_24551507_1.shtml"
"152",152,"湖南","谢建辉","常委、省委秘书长","http://district.ce.cn/newarea/sddy/201707/28/t20170728_24551849_1.shtml"
"153",153,"广东","
            胡春华
            ","中央政治局委员，省委书记","http://district.ce.cn/newarea/sddy/201705/26/t20170526_23247062.shtml"
"154",154,"广东","马兴瑞","中央委员，副书记、省长","http://district.ce.cn/newarea/sddy/201705/26/t20170526_23247062_1.shtml"
"155",155,"广东","任学锋","中央候补委员，副书记、广州市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201705/26/t20170526_23247062_2.shtml"
"156",156,"广东","王伟中","常委、深圳市委书记","http://district.ce.cn/newarea/sddy/201705/26/t20170526_23247062_3.shtml"
"157",157,"广东","慎海雄","常委、宣传部部长<U+00A0>","http://district.ce.cn/newarea/sddy/201705/26/t20170526_23247062_4.shtml"
"158",158,"广东","林少春","常委、常务副省长","http://district.ce.cn/newarea/sddy/201705/26/t20170526_23247062_5.shtml"
"159",159,"广东","邹 铭","常委、组织部长","http://district.ce.cn/newarea/sddy/201705/26/t20170526_23247062_6.shtml"
"160",160,"广东","何忠友","常委、政法委书记","http://district.ce.cn/newarea/sddy/201601/22/t20160122_8466387_1.shtml"
"161",161,"广东","施克辉","常委、纪委书记","http://district.ce.cn/newarea/sddy/201705/26/t20170526_23247062_8.shtml"
"162",162,"广东","江 凌<U+00A0>","常委、秘书长<U+00A0>","http://district.ce.cn/newarea/sddy/201705/26/t20170526_23247062_9.shtml"
"163",163,"广东","曾志权<U+00A0>","常委","http://district.ce.cn/newarea/sddy/201706/03/t20170603_23404892_1.shtml"
"164",164,"广西","彭清华","中央委员、党委书记、人大主任","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18150706.shtml"
"165",165,"广西","陈武","中央候补委员，党委副书记、主席","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18150706_1.shtml"
"166",166,"广西","孙大伟","党委副书记<U+00A0>","http://district.ce.cn/newarea/sddy/201707/05/t20170705_24044039.shtml"
"167",167,"广西","范晓莉","常委、宣传部部长","http://district.ce.cn/newarea/sddy/201612/06/t20161206_18417852.shtml"
"168",168,"广西","蓝天立","中央候补委员，常委、常务副主席","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18150706_4.shtml"
"169",169,"广西","王小东","常委、南宁市委书记","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18150706_6.shtml"
"170",170,"广西","喻云林","常委、组织部长<U+00A0>","http://district.ce.cn/newarea/sddy/201611/25/t20161125_18150706_7.shtml"
"171",171,"广西","房灵敏","常委、纪委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201709/16/t20170916_26024602.shtml"
"172",172,"广西","王可","常委、秘书长<U+00A0>","http://district.ce.cn/newarea/sddy/201612/02/t20161202_18331216.shtml"
"173",173,"广西","黄世勇","常委、政法委书记","http://district.ce.cn/newarea/sddy/201707/29/t20170729_24602504.shtml"
"174",174,"广西","赵德明","常委、统战部部长","http://district.ce.cn/newarea/sddy/201612/02/t20161202_18331997.shtml"
"175",175,"广西","莫恭明","常委、玉林市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201706/20/t20170620_23725595.shtml"
"176",176,"海南","刘赐贵","书记，省人大常委会主任","http://district.ce.cn/newarea/sddy/201705/19/t20170519_23014183.shtml"
"177",177,"海南","沈晓明","副书记，省长<U+00A0>","http://district.ce.cn/newarea/sddy/201705/19/t20170519_23014183_1.shtml"
"178",178,"海南","李军","副省长","http://district.ce.cn/newarea/sddy/201704/28/t20170428_22449716_2.shtml"
"179",179,"海南","毛超峰","副省长","http://district.ce.cn/newarea/sddy/201704/28/t20170428_22449716_3.shtml"
"180",180,"海南","王瑞连","副省长","http://district.ce.cn/newarea/sddy/201704/28/t20170428_22449716_4.shtml"
"181",181,"海南","张琦","常委、海口市委书记<U+00A0>","http://district.ce.cn/newarea/sddy/201704/28/t20170428_22449716_5.shtml"
"182",182,"海南","胡光辉","常委，秘书长<U+00A0>","http://district.ce.cn/newarea/sddy/201704/28/t20170428_22449716_6.shtml"
